"Name","Extension","FullName","LastWriteTime"
"CrossModuleIntegration.test.js_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_225607.bak","6/24/2025 10:56:38 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"es.json.bak",".bak","C:\CFH\archive\old_versions\20250705_1241\frontend\src\locales\translations\es.json.bak","5/5/2025 1:47:33 PM"
"README.md.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\README.md.bak","6/29/2025 1:13:25 AM"
"fr.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\fr.json.bak","6/10/2025 6:20:00 PM"
"auctions.test.ts_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
"auctions.test.ts_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"auctions.test.ts_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_225607.bak","6/24/2025 10:56:38 PM"
"AnalyticsDashboard.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AnalyticsDashboard.test.js.bak","5/24/2025 6:20:04 PM"
"AnalyticsDashboard.jsx.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AnalyticsDashboard.jsx.bak","5/26/2025 1:01:26 AM"
"auctions.test.ts_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"es.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\es.json.bak","6/10/2025 6:19:41 PM"
"package.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\package.json.bak","6/11/2025 12:17:51 AM"
"AuctionPerformance.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AuctionPerformance.test.js.bak","5/24/2025 6:09:13 PM"
"InsightGenerator.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\InsightGenerator.test.js.bak","5/24/2025 6:20:21 PM"
"UserProfileFeatureList.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\UserProfileFeatureList.md.bak_20250618_194244","6/18/2025 7:16:53 PM"
"ErrorBoundary.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\ErrorBoundary.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"FileStructureMap.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\FileStructureMap.md.bak_20250618_194244","6/18/2025 7:01:37 PM"
"constants.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\constants.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"CurrencyConverterWidget.jsx.bak_20250618_200445",".bak_20250618_200445","C:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidget.jsx.bak_20250618_200445","6/18/2025 7:56:40 PM"
"CurrencyConverterWidget.jsx.bak_20250618_235953",".bak_20250618_235953","C:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidget.jsx.bak_20250618_235953","6/18/2025 8:04:45 PM"
"jest.config.js.bak_20250623_014028",".bak_20250623_014028","C:\CFH\archive\old_versions\20250705_101255\jest.config.js.bak_20250623_014028","6/23/2025 1:34:05 AM"
"marketplaceService.ts.bak_20250623_134254",".bak_20250623_134254","C:\CFH\archive\old_versions\20250705_101255\marketplaceService.ts.bak_20250623_134254","6/23/2025 1:23:58 AM"
"jest.config.cjs",".cjs","C:\CFH\backend\jest.config.cjs","6/28/2025 12:22:49 AM"
".eslintrc.cjs",".cjs","C:\CFH\backend\.eslintrc.cjs","6/28/2025 12:22:49 AM"
"SmartRecommendations.css",".css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","4/15/2025 11:23:36 PM"
"UserReviewList.css",".css","C:\CFH\frontend\src\components\needsHome\UserReviewList.css","4/15/2025 11:23:36 PM"
"AdminNavigation.css",".css","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.css","4/15/2025 11:23:36 PM"
"Leaderboard.css",".css","C:\CFH\frontend\src\components\needsHome\Leaderboard.css","4/15/2025 11:23:36 PM"
"Forum.css",".css","C:\CFH\frontend\src\components\needsHome\Forum.css","4/15/2025 11:23:36 PM"
"FinancingCalculator.css",".css","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.css","4/15/2025 11:23:36 PM"
"VRViewer.css",".css","C:\CFH\frontend\src\components\needsHome\VRViewer.css","4/15/2025 11:23:36 PM"
"SellerPricingTool.css",".css","C:\CFH\frontend\src\components\seller\SellerPricingTool.css","4/15/2025 11:23:36 PM"
"index.css",".css","C:\CFH\frontend\src\index.css","4/23/2025 9:53:07 PM"
"LeaveReview.css",".css","C:\CFH\frontend\src\components\needsHome\LeaveReview.css","4/15/2025 11:23:36 PM"
"AdminArbitrationDashboard.css",".css","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.css","4/15/2025 11:23:36 PM"
"heartbeat.css",".css","C:\CFH\frontend\src\styles\heartbeat.css","4/25/2025 10:28:30 PM"
"base.css",".css","C:\CFH\backend\coverage\lcov-report\base.css","6/27/2025 8:32:40 PM"
"NotificationCenter.css",".css","C:\CFH\frontend\src\components\needsHome\NotificationCenter.css","4/15/2025 11:23:36 PM"
"AdminBadgeAuditLog.css",".css","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.css","4/15/2025 11:23:36 PM"
"prettify.css",".css","C:\CFH\backend\coverage\lcov-report\prettify.css","6/24/2025 12:03:13 AM"
"RoleActivityCharts.css",".css","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.css","4/15/2025 11:23:36 PM"
"Messaging.css",".css","C:\CFH\frontend\src\components\needsHome\Messaging.css","4/15/2025 11:23:36 PM"
"ReputationBadgeTier.css",".css","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.css","4/15/2025 11:23:36 PM"
"global.css",".css","C:\CFH\frontend\src\styles\global.css","5/26/2025 1:01:26 AM"
"BulkUpload.css",".css","C:\CFH\frontend\src\components\needsHome\BulkUpload.css","4/15/2025 11:23:36 PM"
"LenderBiddingDashboard.css",".css","C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.css","4/15/2025 11:23:36 PM"
"CommunityDashboard.css",".css","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.css","4/15/2025 11:23:36 PM"
"BuyerPreferencesForm.css",".css","C:\CFH\frontend\src\components\buyer\BuyerPreferencesForm.css","4/15/2025 11:23:36 PM"
"Navbar.css",".css","C:\CFH\frontend\src\components\common\Navbar.css","4/23/2025 7:50:41 AM"
"BuyerCarCompare.css",".css","C:\CFH\frontend\src\components\buyer\BuyerCarCompare.css","4/15/2025 11:23:36 PM"
"AIRecommendations.css",".css","C:\CFH\frontend\src\components\recommendations\AIRecommendations.css","4/15/2025 11:23:36 PM"
"BuyerDashboard.css",".css","C:\CFH\frontend\src\components\buyer\BuyerDashboard.css","4/15/2025 11:23:36 PM"
"SellerDashboard.css",".css","C:\CFH\frontend\src\components\seller\SellerDashboard.css","4/15/2025 11:23:36 PM"
"HaulerDashboard.css",".css","C:\CFH\frontend\src\components\hauler\HaulerDashboard.css","4/15/2025 11:23:36 PM"
"LoanComparison.css",".css","C:\CFH\frontend\src\components\lender\LoanComparison.css","4/18/2025 11:41:54 PM"
"file_structure_validation.csv",".csv","C:\CFH\file_structure_validation.csv","6/19/2025 12:29:48 AM"
"CleanedFileStructure.csv",".csv","C:\CFH\CleanedFileStructure.csv","7/4/2025 7:32:53 PM"
"missing_files_validation.csv",".csv","C:\CFH\missing_files_validation.csv","6/18/2025 7:49:41 PM"
"file_structure_validation_updated.csv",".csv","C:\CFH\file_structure_validation_updated.csv","6/18/2025 7:42:45 PM"
"versioned_missing_files.csv",".csv","C:\CFH\versioned_missing_files.csv","6/18/2025 7:58:04 PM"
"extension_standardization_log_20250705_1438.csv",".csv","C:\CFH\extension_standardization_log_20250705_1438.csv","7/5/2025 2:39:08 PM"
"CurrentFileStructure.csv",".csv","C:\CFH\CurrentFileStructure.csv","7/4/2025 7:27:00 PM"
"extension_inventory_20250705_1443.csv",".csv","C:\CFH\extension_inventory_20250705_1443.csv","7/5/2025 2:43:53 PM"
"extension_inventory_20250705_1447.csv",".csv","C:\CFH\extension_inventory_20250705_1447.csv","7/5/2025 2:47:33 PM"
"cleanup_log_20250705_1241.csv",".csv","C:\CFH\cleanup_log_20250705_1241.csv","7/5/2025 12:42:14 PM"
"cleanup_log_20250705_1243.csv",".csv","C:\CFH\cleanup_log_20250705_1243.csv","7/5/2025 12:44:27 PM"
"cleanup_log_20250705_1303.csv",".csv","C:\CFH\cleanup_log_20250705_1303.csv","7/5/2025 1:03:58 PM"
"extension_standardization_log_20250705_1432.csv",".csv","C:\CFH\extension_standardization_log_20250705_1432.csv","7/5/2025 2:33:00 PM"
"extension_standardization_log_20250705_1435.csv",".csv","C:\CFH\extension_standardization_log_20250705_1435.csv","7/5/2025 2:35:49 PM"
"extension_inventory_YYYYMMDD_HHmm.csv",".csv","C:\CFH\extension_inventory_YYYYMMDD_HHmm.csv","7/5/2025 2:30:26 PM"
".env",".env","C:\CFH\junk from cfh\.env","5/23/2025 4:39:18 PM"
".env",".env","C:\CFH\frontend\.env","5/4/2025 12:00:25 AM"
"OpenSans-BoldItalic-webfont.eot",".eot","C:\CFH\archive\old_versions\20250705_101255\OpenSans-BoldItalic-webfont.eot","6/29/2025 1:13:29 AM"
"OpenSans-Bold-webfont.eot",".eot","C:\CFH\archive\old_versions\20250705_101255\OpenSans-Bold-webfont.eot","6/29/2025 1:13:29 AM"
".gdignore",".gdignore","C:\CFH\backend\.gdignore","6/28/2025 9:02:42 AM"
".gitignore",".gitignore","C:\CFH\backend\.gitignore","6/28/2025 12:52:01 AM"
"missing_files_validation.gsheet",".gsheet","C:\CFH\missing_files_validation.gsheet","6/18/2025 7:50:08 PM"
"versioned_missing_files.gsheet",".gsheet","C:\CFH\versioned_missing_files.gsheet","6/18/2025 8:06:58 PM"
"file_structure_validation.gsheet",".gsheet","C:\CFH\file_structure_validation.gsheet","6/18/2025 8:11:06 PM"
"missing_files_validation (1).gsheet",".gsheet","C:\CFH\missing_files_validation (1).gsheet","6/18/2025 8:07:47 PM"
"haulerHealthCheck.js.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\haulerHealthCheck.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\frontend\index.html","4/24/2025 9:25:26 AM"
"index.html",".html","C:\CFH\frontend\public\index.html","4/23/2025 9:49:43 PM"
"Dispute.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\Dispute.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\index.html","6/23/2025 9:43:29 PM"
"notificationDispatcher.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationDispatcher.js.html","6/23/2025 9:43:29 PM"
"AIChatModerator.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIChatModerator.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\index.html","6/24/2025 12:03:13 AM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\index.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\index.html","6/23/2025 9:43:29 PM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\logger.ts.html","6/24/2025 12:03:13 AM"
"Notification.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\Notification.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\utils\index.html","6/23/2025 9:43:29 PM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\utils\logger.ts.html","6/23/2025 9:43:29 PM"
"notificationTrigger.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationTrigger.js.html","6/23/2025 9:43:29 PM"
"AIDisputePredictor.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIDisputePredictor.js.html","6/23/2025 9:43:29 PM"
"AISellerNegotiationCoach.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AISellerNegotiationCoach.js.html","6/23/2025 9:43:29 PM"
"lcov.info",".info","C:\CFH\backend\coverage\lcov.info","6/27/2025 8:32:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\onboarding\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\lender\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\support\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\users\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\notifications\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\New folder\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\hauler\__snapshots__\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\judge\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\marketplace\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\stripe\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reviews\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\seller\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\storage\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reputation\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\messages\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\services\auction\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\transport\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\inspection\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\tests\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\tinting\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\services\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\utils\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\services\notification\desktop.ini","7/1/2025 5:25:27 PM"
"desktop.ini",".ini","C:\CFH\backend\services\New folder\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\core\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\officer\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\contracts\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\lender\desktop.ini","7/1/2025 5:19:44 PM"
"desktop.ini",".ini","C:\CFH\backend\services\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\exchange\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\escrow\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\financing\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\equity-hub\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\integrations\desktop.ini","7/4/2025 11:53:21 AM"
"desktop.ini",".ini","C:\CFH\backend\services\insurance\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\streaming\desktop.ini","7/4/2025 1:03:47 AM"
"desktop.ini",".ini","C:\CFH\backend\services\storage\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\social\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\auctions\desktop.ini","7/4/2025 1:09:14 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\auction\desktop.ini","7/3/2025 2:23:27 PM"
"desktop.ini",".ini","C:\CFH\backend\services\user\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\services\seo\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payment\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\common\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ar\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mechanic\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\global\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\lender\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\marketplace\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\officer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\services\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\storage\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\seller\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\cache\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\gamification\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\communication\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\finance\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\db\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\bodyshop\desktop.ini","7/4/2025 10:15:25 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\services\auth\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\insurance\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\blockchain\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\hauler\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\websocket\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\vr\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\voice\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auctions\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auction\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\analytics\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\payments\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\payment\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\notification\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\reports\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\user\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\social\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\security\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\payments\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\notification\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\reports\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\workers\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\utils\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\payments\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\middleware\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\integration\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\reports\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\routes\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\routes\desktop.ini","7/1/2025 5:25:33 PM"
