"Name","Extension","FullName","LastWriteTime"
"desktop.ini",".ini","C:\CFH\backend\tests\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\auction\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tasks\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\ai\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\socket\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\ai\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\regression\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\officer\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\middleware\shared\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\middleware\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\mocks\desktop.ini","7/1/2025 5:19:44 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\validation\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\services\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\ai\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\seo\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\officer\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\notification\desktop.ini","7/1/2025 5:25:27 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payment\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\buyer\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\services\vin\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\valuation\vin\desktop.ini","7/1/2025 5:30:22 PM"
"desktop.ini",".ini","C:\CFH\backend\services\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\websocket\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\vr\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\voice\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\auctions\desktop.ini","7/3/2025 3:17:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\streaming\desktop.ini","7/4/2025 1:03:47 AM"
"desktop.ini",".ini","C:\CFH\backend\services\storage\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\social\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\admin\auction\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\user\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\bodyshop\desktop.ini","7/4/2025 11:42:02 AM"
"desktop.ini",".ini","C:\CFH\backend\services\auth\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\ar\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\analytics\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\storage\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\auction\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\arbitrators\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\arbitrator\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\ai\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\repositories\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\models\system\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\services\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\seller\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\escrow\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\equity-hub\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\disputes\analytics\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\fraud\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\financing\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\finance\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\bodyshop\desktop.ini","7/4/2025 9:47:38 AM"
"desktop.ini",".ini","C:\CFH\backend\routes\auth\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\auctions\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\disputes\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\contracts\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\buyer\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\models\storage\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\models\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\graph\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\models\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\workers\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\validation\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\mechanic\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\middleware\desktop.ini","7/1/2025 5:19:29 PM"
"desktop.ini",".ini","C:\CFH\backend\lib\desktop.ini","7/1/2025 5:19:48 PM"
"desktop.ini",".ini","C:\CFH\backend\models\contract\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\loan\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\support\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\models\seller\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\notification\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\message\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\lender\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\fraud\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\dispute\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\judge\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\hauler\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\gamification\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\services\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\insurance\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\global\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\users\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\New folder\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\marketplace\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\lender\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\utils\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\gamification\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\auction\desktop.ini","7/3/2025 2:23:27 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\auctions\desktop.ini","7/4/2025 1:09:14 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\common\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\components\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\contracts\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\escrow\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\finance\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\core\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\equity-hub\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ar\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\officer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\marketplace\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\messages\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\services\auction\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\mechanic\services\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\lender\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\hauler\__snapshots__\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\hauler\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\judge\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\inspection\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\notifications\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\tests\desktop.ini","7/1/2025 5:19:31 PM"
